INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (884,884,'Horní Lhota',49.1549987792969, 17.8033008575439);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (885,885,'Ropice',49.6974983215332, 18.6124992370605);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (886,886,'Jablonné v Podještědí',50.771900177002, 14.7747001647949);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (887,887,'Stráž pod Ralskem (ČHMÚ)',50.7033004760742, 14.8083000183105);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (888,888,'Lázně Bělohrad',50.4273986816406, 15.5886001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (889,889,'Aš',50.2207984924316, 12.1796998977661);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (89,89,'Praha - Chuchle',50.0299987792969, 14.3999996185303);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (890,890,'Průhonice',50.0074996948242, 14.5593996047974);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (891,891,'Choceň',50.0093994140625, 16.2007999420166);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (892,892,'Kamýk nad Vltavou',49.6321983337402, 14.2463998794556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (893,893,'Mimoň',50.6596984863281, 14.7264003753662);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (894,894,'Troubsko',49.1744003295898, 16.5072002410889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (895,895,'Slezská Ostrava',49.8449935913086, 18.3175621032715);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (896,896,'České Meziříčí',50.2821998596191, 16.0414009094238);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (897,897,'Višňová',50.9658012390137, 15.0186004638672);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (899,899,'Ivanovice na Hané',49.3092002868652, 17.0893993377686);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (9,9,'Ústí nad Orlicí',49.9803009033203, 16.4221992492676);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (90,90,'Písek',49.3136100769043, 14.1463890075684);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (900,900,'Osoblaha (ČHMÚ)',50.2709007263184, 17.7136001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (901,901,'Kašperské Hory',49.1446990966797, 13.5625);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (902,902,'Brandýs nad Labem (ČHMÚ)',50.1897010803223, 14.6605997085571);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (903,903,'Kobylí',48.9393997192383, 16.8813991546631);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (904,904,'Černošice',49.9604988098145, 14.3263998031616);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (906,906,'Libomyšl',49.871223449707, 14.0045471191406);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (907,907,'Mirošov',49.7042961120605, 13.6707372665405);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (908,908,'Dolní Bělá',49.896427154541, 13.2747201919556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (909,909,'Nevřeň',49.8228912353516, 13.2788391113281);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (91,91,'Klenovice',49.2555541992188, 14.703332901001);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (910,910,'Chotěnov',49.9346046447754, 12.7098693847656);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (911,911,'Kočov',49.8042907714844, 12.7371244430542);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (912,912,'Újezdec',49.5158920288086, 13.1978464126587);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (913,913,'Klenčí',49.4417343139648, 12.8400592803955);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (914,914,'Šitboř',49.5031242370605, 12.7822151184082);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (915,915,'Alžbětín',49.1219444274902, 13.2080564498901);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (916,916,'Janovice nad Úhlavou',49.3413276672363, 13.2121887207031);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (917,917,'Vrhaveč',49.3486289978027, 13.2988634109497);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (918,918,'Klatovy',49.3882217407227, 13.2972478866577);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (919,919,'Vícenice',49.4458274841309, 13.297212600708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (92,92,'Zruč nad Sázavou',49.7413902282715, 15.1036109924316);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (920,920,'Dolany',49.4451293945312, 13.2456932067871);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (921,921,'Přeštice',49.5699157714844, 13.330906867981);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (922,922,'Smedavská hora',50.8502769470215, 15.2452774047852);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (923,923,'Polední kameny',49.0244445800781, 13.4963884353638);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (924,924,'Smědava - U Jeřábu',50.841667175293, 15.2716665267944);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (925,925,'Olivetská hora',50.8383331298828, 15.1416664123535);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (926,926,'Lenora - Houžná',48.934398651123, 13.7693996429443);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (927,927,'Kadov',49.6316680908203, 16.0797214508057);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (928,928,'Horní Bečva (ČHMÚ)',49.4310989379883, 18.2982997894287);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (929,929,'Lovcice',49.4096984863281, 13.5106000900269);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (93,93,'Slatina nad Zdobnicí',50.1372222900391, 16.3883323669434);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (930,930,'Moravské Budějovice',49.0611000061035, 15.8066997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (931,931,'Vavřinec, Žíšov',49.9028015136719, 15.0677995681763);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (932,932,'Tišnov, Hájek',49.3731002807617, 16.4724998474121);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (933,933,'Hulice',49.7219009399414, 15.0958003997803);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (934,934,'Třebařov',49.8161010742188, 16.6989002227783);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (935,935,'Krnov',50.0694007873535, 17.6930999755859);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (936,936,'Luhacovice, Kladná-Žlín',49.0842018127441, 17.7924995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (937,937,'Borohrádek',50.1050491333008, 16.0864105224609);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (938,938,'Hrochuv Týnec',49.9620208740234, 15.9097700119019);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (939,939,'Louny',50.3532981872559, 13.8203001022339);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (94,94,'Beroun',49.9558334350586, 14.0713891983032);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (940,940,'Slamenka',50.1508331298828, 16.8325004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (941,941,'Karviná, Staré Město',49.8549003601074, 18.5331993103027);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (942,942,'Dobřichovice',49.9333000183105, 14.2757997512817);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (943,943,'Dolní Věstonice (ČHMÚ)',48.8871994018555, 16.6413993835449);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (944,944,'Ústí nad Labem, Vaňov',50.6255989074707, 14.0588998794556);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (945,945,'Topělec',49.3498916625977, 14.1452932357788);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (946,946,'Zářečí',49.3245658874512, 13.6795320510864);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (947,947,'Protivín',49.1995811462402, 14.2194318771362);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (948,948,'Dubská Lhota',49.1058158874512, 14.0298538208008);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (949,949,'Borovnice',48.9103088378906, 14.5205917358398);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (95,95,'Karlovy Vary - Drahovice',50.2383346557617, 12.8847217559814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (950,950,'Soumarský most',48.9077529907227, 13.8271188735962);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (951,951,'Doudleby - Rechle',48.9035415649414, 14.495943069458);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (952,952,'Horní Stropnice',48.7638282775879, 14.7361192703247);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (953,953,'VD Humenice',48.7742614746094, 14.7429237365723);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (954,954,'Pilař ZS',48.9501304626465, 14.8715572357178);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (955,955,'Rožmberk',49.0491256713867, 14.7617635726929);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (956,956,'Otín',49.1285552978516, 15.0526914596558);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (957,957,'Horní Pole',49.202278137207, 15.2941007614136);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (958,958,'Kolomeřice',49.2639694213867, 14.4246444702148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (959,959,'Jesenice',49.6071586608887, 14.480242729187);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (96,96,'Hrádek nad Nisou',50.8572235107422, 14.8294439315796);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (960,960,'Zbraslav',49.9720420837402, 14.398006439209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (961,961,'Radotín - lávka',49.9814033508301, 14.3624839782715);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (962,962,'Praha - Karlův most',50.0863914489746, 14.413610458374);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (963,963,'Praha - Na Františku',50.0931243896484, 14.4233121871948);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (964,964,'Běchovice',50.0830421447754, 14.601487159729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (965,965,'Tuchomeřice',50.1334953308105, 14.2793712615967);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (966,966,'Krušicany',49.8048477172852, 14.5995645523071);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (967,967,'Poříčí nad Sázavou',49.8353843688965, 14.6773529052734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (968,968,'Český Šternberk',49.8116149902344, 14.9311714172363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (969,969,'Kojčice',49.4820938110352, 15.2493858337402);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (97,97,'Svinov',49.820556640625, 18.2188892364502);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (970,970,'Poříčí',49.4820938110352, 15.2493858337402);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (971,971,'Želiv - Vresník',49.5290794372559, 15.2424392700195);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (972,972,'Želiv - Kocanda',49.5276336669922, 15.2193822860718);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (973,973,'Vlásenice',49.4243927001953, 15.1634883880615);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (974,974,'Olešnice u Okrouhlice',49.6388397216797, 15.4821443557739);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (975,975,'Sázava u Žďáru',49.5608329772949, 15.8559494018555);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (976,976,'Polná',49.4866714477539, 15.7168054580688);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (977,977,'Peklo',50.3791007995605, 16.1858997344971);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (978,978,'Žákovec',50.2801170349121, 16.2465972900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (979,979,'Opatovice',50.1643981933594, 15.8092002868652);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (98,98,'Moravicany',49.7558326721191, 16.9775009155273);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (980,980,'Pardubice',50.0463981628418, 15.7809000015259);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (981,981,'Valy',50.0334014892578, 15.6183996200562);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (982,982,'Nymburk',50.1850395202637, 15.0505886077881);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (983,983,'Pařížov',49.8302230834961, 15.5661926269531);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (984,984,'Lány',49.7260971069336, 15.9515924453735);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (985,985,'Padrty',49.8422508239746, 15.6779870986938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (986,986,'Otradov',49.7964668273926, 16.0518493652344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (987,987,'Opatov',49.8375015258789, 16.5081005096436);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (988,988,'Popov',49.0809440612793, 17.9682006835938);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (989,989,'Brumov',49.0857009887695, 18.0199356079102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (99,99,'Cerekvice nad Loucnou',49.901668548584, 16.2133331298828);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (990,990,'Kostelec',49.2740364074707, 17.7076950073242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (991,991,'Výlanta',49.276611328125, 17.665979385376);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (992,992,'Dolní Ves',49.2788429260254, 17.6775951385498);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (993,993,'VD Fryšták',49.2640571594238, 17.6913661956787);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (994,994,'Strakonice',49.2513999938965, 13.9242000579834);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (995,995,'Jablunkov, Návsí',49.5875015258789, 18.7502994537354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (996,996,'Strojetice',50.1735992431641, 13.476900100708);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (997,997,'Trpísty (ČHMÚ)',49.8224983215332, 13.0731000900269);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (998,998,'Bohumín-Záblatí',49.8819999694824, 18.3691997528076);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (999,999,'Pohořelice',48.9844017028809, 16.528299331665);
